Number	Coded length
-599	25
-598	25
-597	25
-596	25
-595	25
-594	25
-593	25
-592	25
-591	24
-590	24
-589	24
-588	24
-587	24
-586	24
-585	24
-584	24
-583	23
-582	23
-581	23
-580	23
-579	22
-578	22
-577	21
-576	21
-575	24
-574	24
-573	24
-572	24
-571	24
-570	24
-569	24
-568	24
-567	24
-566	24
-565	24
-564	24
-563	24
-562	24
-561	24
-560	24
-559	23
-558	23
-557	23
-556	23
-555	23
-554	23
-553	23
-552	23
-551	22
-550	22
-549	22
-548	22
-547	21
-546	21
-545	20
-544	20
-543	23
-542	23
-541	23
-540	23
-539	23
-538	23
-537	23
-536	23
-535	23
-534	23
-533	23
-532	23
-531	23
-530	23
-529	23
-528	23
-527	22
-526	22
-525	22
-524	22
-523	22
-522	22
-521	22
-520	22
-519	21
-518	21
-517	21
-516	21
-515	20
-514	20
-513	19
-512	19
-511	22
-510	22
-509	22
-508	22
-507	22
-506	22
-505	22
-504	22
-503	22
-502	22
-501	22
-500	22
-499	22
-498	22
-497	22
-496	22
-495	21
-494	21
-493	21
-492	21
-491	21
-490	21
-489	21
-488	21
-487	20
-486	20
-485	20
-484	20
-483	19
-482	19
-481	18
-480	18
-479	21
-478	21
-477	21
-476	21
-475	21
-474	21
-473	21
-472	21
-471	21
-470	21
-469	21
-468	21
-467	21
-466	21
-465	21
-464	21
-463	20
-462	20
-461	20
-460	20
-459	20
-458	20
-457	20
-456	20
-455	19
-454	19
-453	19
-452	19
-451	18
-450	18
-449	17
-448	17
-447	20
-446	20
-445	20
-444	20
-443	20
-442	20
-441	20
-440	20
-439	20
-438	20
-437	20
-436	20
-435	20
-434	20
-433	20
-432	20
-431	19
-430	19
-429	19
-428	19
-427	19
-426	19
-425	19
-424	19
-423	18
-422	18
-421	18
-420	18
-419	17
-418	17
-417	16
-416	16
-415	19
-414	19
-413	19
-412	19
-411	19
-410	19
-409	19
-408	19
-407	19
-406	19
-405	19
-404	19
-403	19
-402	19
-401	19
-400	19
-399	18
-398	18
-397	18
-396	18
-395	18
-394	18
-393	18
-392	18
-391	17
-390	17
-389	17
-388	17
-387	16
-386	16
-385	15
-384	15
-383	18
-382	18
-381	18
-380	18
-379	18
-378	18
-377	18
-376	18
-375	18
-374	18
-373	18
-372	18
-371	18
-370	18
-369	18
-368	18
-367	17
-366	17
-365	17
-364	17
-363	17
-362	17
-361	17
-360	17
-359	16
-358	16
-357	16
-356	16
-355	15
-354	15
-353	14
-352	14
-351	17
-350	17
-349	17
-348	17
-347	17
-346	17
-345	17
-344	17
-343	17
-342	17
-341	17
-340	17
-339	17
-338	17
-337	17
-336	17
-335	16
-334	16
-333	16
-332	16
-331	16
-330	16
-329	16
-328	16
-327	15
-326	15
-325	15
-324	15
-323	14
-322	14
-321	13
-320	13
-319	16
-318	16
-317	16
-316	16
-315	16
-314	16
-313	16
-312	16
-311	16
-310	16
-309	16
-308	16
-307	16
-306	16
-305	16
-304	16
-303	15
-302	15
-301	15
-300	15
-299	15
-298	15
-297	15
-296	15
-295	14
-294	14
-293	14
-292	14
-291	13
-290	13
-289	12
-288	12
-287	15
-286	15
-285	15
-284	15
-283	15
-282	15
-281	15
-280	15
-279	15
-278	15
-277	15
-276	15
-275	15
-274	15
-273	15
-272	15
-271	14
-270	14
-269	14
-268	14
-267	14
-266	14
-265	14
-264	14
-263	13
-262	13
-261	13
-260	13
-259	12
-258	12
-257	11
-256	11
-255	14
-254	14
-253	14
-252	14
-251	14
-250	14
-249	14
-248	14
-247	14
-246	14
-245	14
-244	14
-243	14
-242	14
-241	14
-240	14
-239	13
-238	13
-237	13
-236	13
-235	13
-234	13
-233	13
-232	13
-231	12
-230	12
-229	12
-228	12
-227	11
-226	11
-225	10
-224	10
-223	13
-222	13
-221	13
-220	13
-219	13
-218	13
-217	13
-216	13
-215	13
-214	13
-213	13
-212	13
-211	13
-210	13
-209	13
-208	13
-207	12
-206	12
-205	12
-204	12
-203	12
-202	12
-201	12
-200	12
-199	11
-198	11
-197	11
-196	11
-195	10
-194	10
-193	9
-192	9
-191	12
-190	12
-189	12
-188	12
-187	12
-186	12
-185	12
-184	12
-183	12
-182	12
-181	12
-180	12
-179	12
-178	12
-177	12
-176	12
-175	11
-174	11
-173	11
-172	11
-171	11
-170	11
-169	11
-168	11
-167	10
-166	10
-165	10
-164	10
-163	9
-162	9
-161	8
-160	8
-159	11
-158	11
-157	11
-156	11
-155	11
-154	11
-153	11
-152	11
-151	11
-150	11
-149	11
-148	11
-147	11
-146	11
-145	11
-144	11
-143	10
-142	10
-141	10
-140	10
-139	10
-138	10
-137	10
-136	10
-135	9
-134	9
-133	9
-132	9
-131	8
-130	8
-129	7
-128	7
-127	10
-126	10
-125	10
-124	10
-123	10
-122	10
-121	10
-120	10
-119	10
-118	10
-117	10
-116	10
-115	10
-114	10
-113	10
-112	10
-111	9
-110	9
-109	9
-108	9
-107	9
-106	9
-105	9
-104	9
-103	8
-102	8
-101	8
-100	8
-99	7
-98	7
-97	6
-96	6
-95	9
-94	9
-93	9
-92	9
-91	9
-90	9
-89	9
-88	9
-87	9
-86	9
-85	9
-84	9
-83	9
-82	9
-81	9
-80	9
-79	8
-78	8
-77	8
-76	8
-75	8
-74	8
-73	8
-72	8
-71	7
-70	7
-69	7
-68	7
-67	6
-66	6
-65	5
-64	5
-63	8
-62	8
-61	8
-60	8
-59	8
-58	8
-57	8
-56	8
-55	8
-54	8
-53	8
-52	8
-51	8
-50	8
-49	8
-48	8
-47	7
-46	7
-45	7
-44	7
-43	7
-42	7
-41	7
-40	7
-39	6
-38	6
-37	6
-36	6
-35	5
-34	5
-33	4
-32	4
-31	7
-30	7
-29	7
-28	7
-27	7
-26	7
-25	7
-24	7
-23	7
-22	7
-21	7
-20	7
-19	7
-18	7
-17	7
-16	7
-15	6
-14	6
-13	6
-12	6
-11	6
-10	6
-9	6
-8	6
-7	5
-6	5
-5	5
-4	5
-3	4
-2	4
-1	3
0	3
1	3
2	4
3	4
4	5
5	5
6	5
7	5
8	6
9	6
10	6
11	6
12	6
13	6
14	6
15	6
16	7
17	7
18	7
19	7
20	7
21	7
22	7
23	7
24	7
25	7
26	7
27	7
28	7
29	7
30	7
31	7
32	4
33	4
34	5
35	5
36	6
37	6
38	6
39	6
40	7
41	7
42	7
43	7
44	7
45	7
46	7
47	7
48	8
49	8
50	8
51	8
52	8
53	8
54	8
55	8
56	8
57	8
58	8
59	8
60	8
61	8
62	8
63	8
64	5
65	5
66	6
67	6
68	7
69	7
70	7
71	7
72	8
73	8
74	8
75	8
76	8
77	8
78	8
79	8
80	9
81	9
82	9
83	9
84	9
85	9
86	9
87	9
88	9
89	9
90	9
91	9
92	9
93	9
94	9
95	9
96	6
97	6
98	7
99	7
100	8
101	8
102	8
103	8
104	9
105	9
106	9
107	9
108	9
109	9
110	9
111	9
112	10
113	10
114	10
115	10
116	10
117	10
118	10
119	10
120	10
121	10
122	10
123	10
124	10
125	10
126	10
127	10
128	7
129	7
130	8
131	8
132	9
133	9
134	9
135	9
136	10
137	10
138	10
139	10
140	10
141	10
142	10
143	10
144	11
145	11
146	11
147	11
148	11
149	11
150	11
151	11
152	11
153	11
154	11
155	11
156	11
157	11
158	11
159	11
160	8
161	8
162	9
163	9
164	10
165	10
166	10
167	10
168	11
169	11
170	11
171	11
172	11
173	11
174	11
175	11
176	12
177	12
178	12
179	12
180	12
181	12
182	12
183	12
184	12
185	12
186	12
187	12
188	12
189	12
190	12
191	12
192	9
193	9
194	10
195	10
196	11
197	11
198	11
199	11
200	12
201	12
202	12
203	12
204	12
205	12
206	12
207	12
208	13
209	13
210	13
211	13
212	13
213	13
214	13
215	13
216	13
217	13
218	13
219	13
220	13
221	13
222	13
223	13
224	10
225	10
226	11
227	11
228	12
229	12
230	12
231	12
232	13
233	13
234	13
235	13
236	13
237	13
238	13
239	13
240	14
241	14
242	14
243	14
244	14
245	14
246	14
247	14
248	14
249	14
250	14
251	14
252	14
253	14
254	14
255	14
256	11
257	11
258	12
259	12
260	13
261	13
262	13
263	13
264	14
265	14
266	14
267	14
268	14
269	14
270	14
271	14
272	15
273	15
274	15
275	15
276	15
277	15
278	15
279	15
280	15
281	15
282	15
283	15
284	15
285	15
286	15
287	15
288	12
289	12
290	13
291	13
292	14
293	14
294	14
295	14
296	15
297	15
298	15
299	15
300	15
301	15
302	15
303	15
304	16
305	16
306	16
307	16
308	16
309	16
310	16
311	16
312	16
313	16
314	16
315	16
316	16
317	16
318	16
319	16
320	13
321	13
322	14
323	14
324	15
325	15
326	15
327	15
328	16
329	16
330	16
331	16
332	16
333	16
334	16
335	16
336	17
337	17
338	17
339	17
340	17
341	17
342	17
343	17
344	17
345	17
346	17
347	17
348	17
349	17
350	17
351	17
352	14
353	14
354	15
355	15
356	16
357	16
358	16
359	16
360	17
361	17
362	17
363	17
364	17
365	17
366	17
367	17
368	18
369	18
370	18
371	18
372	18
373	18
374	18
375	18
376	18
377	18
378	18
379	18
380	18
381	18
382	18
383	18
384	15
385	15
386	16
387	16
388	17
389	17
390	17
391	17
392	18
393	18
394	18
395	18
396	18
397	18
398	18
399	18
400	19
401	19
402	19
403	19
404	19
405	19
406	19
407	19
408	19
409	19
410	19
411	19
412	19
413	19
414	19
415	19
416	16
417	16
418	17
419	17
420	18
421	18
422	18
423	18
424	19
425	19
426	19
427	19
428	19
429	19
430	19
431	19
432	20
433	20
434	20
435	20
436	20
437	20
438	20
439	20
440	20
441	20
442	20
443	20
444	20
445	20
446	20
447	20
448	17
449	17
450	18
451	18
452	19
453	19
454	19
455	19
456	20
457	20
458	20
459	20
460	20
461	20
462	20
463	20
464	21
465	21
466	21
467	21
468	21
469	21
470	21
471	21
472	21
473	21
474	21
475	21
476	21
477	21
478	21
479	21
480	18
481	18
482	19
483	19
484	20
485	20
486	20
487	20
488	21
489	21
490	21
491	21
492	21
493	21
494	21
495	21
496	22
497	22
498	22
499	22
500	22
501	22
502	22
503	22
504	22
505	22
506	22
507	22
508	22
509	22
510	22
511	22
512	19
513	19
514	20
515	20
516	21
517	21
518	21
519	21
520	22
521	22
522	22
523	22
524	22
525	22
526	22
527	22
528	23
529	23
530	23
531	23
532	23
533	23
534	23
535	23
536	23
537	23
538	23
539	23
540	23
541	23
542	23
543	23
544	20
545	20
546	21
547	21
548	22
549	22
550	22
551	22
552	23
553	23
554	23
555	23
556	23
557	23
558	23
559	23
560	24
561	24
562	24
563	24
564	24
565	24
566	24
567	24
568	24
569	24
570	24
571	24
572	24
573	24
574	24
575	24
576	21
577	21
578	22
579	22
580	23
581	23
582	23
583	23
584	24
585	24
586	24
587	24
588	24
589	24
590	24
591	24
592	25
593	25
594	25
595	25
596	25
597	25
598	25
599	25
600	25
601	25
602	25
603	25
604	25
605	25
606	25
607	25
608	22
609	22
610	23
611	23
612	24
613	24
614	24
615	24
616	25
617	25
618	25
619	25
620	25
621	25
622	25
623	25
624	26
625	26
626	26
627	26
628	26
629	26
630	26
631	26
632	26
633	26
634	26
635	26
636	26
637	26
638	26
639	26
640	23
641	23
642	24
643	24
644	25
645	25
646	25
647	25
648	26
649	26
650	26
651	26
652	26
653	26
654	26
655	26
656	27
657	27
658	27
659	27
660	27
661	27
662	27
663	27
664	27
665	27
666	27
667	27
668	27
669	27
670	27
671	27
672	24
673	24
674	25
675	25
676	26
677	26
678	26
679	26
680	27
681	27
682	27
683	27
684	27
685	27
686	27
687	27
688	28
689	28
690	28
691	28
692	28
693	28
694	28
695	28
696	28
697	28
698	28
699	28
700	28
701	28
702	28
703	28
704	25
705	25
706	26
707	26
708	27
709	27
710	27
711	27
712	28
713	28
714	28
715	28
716	28
717	28
718	28
719	28
720	29
721	29
722	29
723	29
724	29
725	29
726	29
727	29
728	29
729	29
730	29
731	29
732	29
733	29
734	29
735	29
736	26
737	26
738	27
739	27
740	28
741	28
742	28
743	28
744	29
745	29
746	29
747	29
748	29
749	29
750	29
751	29
752	30
753	30
754	30
755	30
756	30
757	30
758	30
759	30
760	30
761	30
762	30
763	30
764	30
765	30
766	30
767	30
768	27
769	27
770	28
771	28
772	29
773	29
774	29
775	29
776	30
777	30
778	30
779	30
780	30
781	30
782	30
783	30
784	31
785	31
786	31
787	31
788	31
789	31
790	31
791	31
792	31
793	31
794	31
795	31
796	31
797	31
798	31
799	31
800	28
801	28
802	29
803	29
804	30
805	30
806	30
807	30
808	31
809	31
810	31
811	31
812	31
813	31
814	31
815	31
816	32
817	32
818	32
819	32
820	32
821	32
822	32
823	32
824	32
825	32
826	32
827	32
828	32
829	32
830	32
831	32
832	29
833	29
834	30
835	30
836	31
837	31
838	31
839	31
840	32
841	32
842	32
843	32
844	32
845	32
846	32
847	32
848	33
849	33
850	33
851	33
852	33
853	33
854	33
855	33
856	33
857	33
858	33
859	33
860	33
861	33
862	33
863	33
864	30
865	30
866	31
867	31
868	32
869	32
870	32
871	32
872	33
873	33
874	33
875	33
876	33
877	33
878	33
879	33
880	34
881	34
882	34
883	34
884	34
885	34
886	34
887	34
888	34
889	34
890	34
891	34
892	34
893	34
894	34
895	34
896	31
897	31
898	32
899	32
900	33
901	33
902	33
903	33
904	34
905	34
906	34
907	34
908	34
909	34
910	34
911	34
912	35
913	35
914	35
915	35
916	35
917	35
918	35
919	35
920	35
921	35
922	35
923	35
924	35
925	35
926	35
927	35
928	32
929	32
930	33
931	33
932	34
933	34
934	34
935	34
936	35
937	35
938	35
939	35
940	35
941	35
942	35
943	35
944	36
945	36
946	36
947	36
948	36
949	36
950	36
951	36
952	36
953	36
954	36
955	36
956	36
957	36
958	36
959	36
960	33
961	33
962	34
963	34
964	35
965	35
966	35
967	35
968	36
969	36
970	36
971	36
972	36
973	36
974	36
975	36
976	37
977	37
978	37
979	37
980	37
981	37
982	37
983	37
984	37
985	37
986	37
987	37
988	37
989	37
990	37
991	37
992	34
993	34
994	35
995	35
996	36
997	36
998	36
999	36
1000	37
1001	37
1002	37
1003	37
1004	37
1005	37
1006	37
1007	37
1008	38
1009	38
1010	38
1011	38
1012	38
1013	38
1014	38
1015	38
1016	38
1017	38
1018	38
1019	38
1020	38
1021	38
1022	38
1023	38
